734,2012/11/30,0,30110,4980766213103,インドネシア産,ブラックタイガ－,10尾入,398,,お魚　398円均一セール,0
734,2012/11/29,0,30201,260900200000,長崎産,真あじ開き,3枚入,398,,お魚　398円均一セール,0
734,2012/11/30,0,30201,260900200000,長崎産,真あじ開き,3枚入,398,,お魚　398円均一セール,0
734,2012/11/29,0,70408,4978123313009,美山,イチオシキムチ（辛口）,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70408,4978123313009,美山,イチオシキムチ（辛口）,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,70501,4901790031662,シマダヤ,手打ち式本うどん,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70501,4901790031662,シマダヤ,手打ち式本うどん,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,70504,4901790009227,シマダヤ,本生ラーメン各種,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70504,4901790009227,シマダヤ,本生ラーメン各種,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,70603,4901530167187,紀文,魚河岸あげ,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70603,4901530167187,紀文,魚河岸あげ,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,70606,4902553014649,ふじっ子,さつまいも甘煮,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70606,4902553014649,ふじっ子,さつまいも甘煮,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,70613,4901530069689,紀文,おでん一人前,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70613,4901530069689,紀文,おでん一人前,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,70616,49850291,紀文,紀文肉ﾜﾝﾀﾝ,よりどり2個,300,,よりどり２個300円,0
734,2012/11/30,0,70616,49850291,紀文,紀文肉ﾜﾝﾀﾝ,よりどり2個,300,,よりどり２個300円,0
734,2012/11/29,0,20299,4902115011406,日本ハム,特蒸　チーズ焼売,８個入り,198,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115011406,日本ハム,特蒸　チーズ焼売,８個入り,198,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115011406,日本ハム,特蒸　チーズ焼売,８個入り,198,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115011406,日本ハム,特蒸　チーズ焼売,８個入り,198,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115011413,日本ハム,４種のチーズ肉まん,270ｇ,298,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115011413,日本ハム,４種のチーズ肉まん,270ｇ,298,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115011413,日本ハム,４種のチーズ肉まん,270ｇ,298,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115011413,日本ハム,４種のチーズ肉まん,270ｇ,298,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115023706,日本ハム,黒豚まん,270ｇ,298,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115023706,日本ハム,黒豚まん,270ｇ,298,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115023706,日本ハム,黒豚まん,270ｇ,298,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115023706,日本ハム,黒豚まん,270ｇ,298,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115102111,日本ハム,天津閣にら焼餅,８個入り,298,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115102111,日本ハム,天津閣にら焼餅,８個入り,298,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115102111,日本ハム,天津閣にら焼餅,８個入り,298,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115102111,日本ハム,天津閣にら焼餅,８個入り,298,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115178512,日本ハム,特蒸黒豚入り焼売,８個入り,198,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115178512,日本ハム,特蒸黒豚入り焼売,８個入り,198,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115178512,日本ハム,特蒸黒豚入り焼売,８個入り,198,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115178512,日本ハム,特蒸黒豚入り焼売,８個入り,198,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115178529,日本ハム,特蒸海老焼売,８個入り,198,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115178529,日本ハム,特蒸海老焼売,８個入り,198,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115178529,日本ハム,特蒸海老焼売,８個入り,198,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115178529,日本ハム,特蒸海老焼売,８個入り,198,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115206147,ニッポンハム,天津閣　豊潤肉まん,８個入り,298,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115206147,ニッポンハム,天津閣　豊潤肉まん,８個入り,298,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115206147,ニッポンハム,天津閣　豊潤肉まん,８個入り,298,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115206147,ニッポンハム,天津閣　豊潤肉まん,８個入り,298,,日本ハムフェア,0
734,2012/11/29,0,20299,4902115225810,日本ハム,ふかひれ入りスープ餃子,１パック,298,,日本ハムフェア,0
734,2012/11/30,0,20299,4902115225810,日本ハム,ふかひれ入りスープ餃子,１パック,298,,日本ハムフェア,0
734,2012/12/1,0,20299,4902115225810,日本ハム,ふかひれ入りスープ餃子,１パック,298,,日本ハムフェア,0
734,2012/12/2,0,20299,4902115225810,日本ハム,ふかひれ入りスープ餃子,１パック,298,,日本ハムフェア,0
734,2012/11/29,0,60103,4908011521995,雪印メグミルク,CA鉄低脂肪,1000ｍｌ,138,,,0
734,2012/11/30,0,60103,4908011521995,雪印メグミルク,CA鉄低脂肪,1000ｍｌ,138,,,0
734,2012/12/1,0,60103,4908011521995,雪印メグミルク,CA鉄低脂肪,1000ｍｌ,138,,,0
734,2012/12/2,0,60103,4908011521995,雪印メグミルク,CA鉄低脂肪,1000ｍｌ,138,,,0
734,2012/11/29,0,60105,4901315201235,近藤乳業,まじめな果実果汁100％ジュース各種,1000ｍｌ,118,,,0
734,2012/11/30,0,60105,4901315201235,近藤乳業,まじめな果実果汁100％ジュース各種,1000ｍｌ,118,,,0
734,2012/12/1,0,60105,4901315201235,近藤乳業,まじめな果実果汁100％ジュース各種,1000ｍｌ,118,,,0
734,2012/12/2,0,60105,4901315201235,近藤乳業,まじめな果実果汁100％ジュース各種,1000ｍｌ,118,,,0
734,2012/11/29,0,60108,4903080128960,ヤクルト,ヤクルト,5パック,168,,,0
734,2012/11/30,0,60108,4903080128960,ヤクルト,ヤクルト,5パック,168,,,0
734,2012/12/1,0,60108,4903080128960,ヤクルト,ヤクルト,5パック,168,,,0
734,2012/12/2,0,60108,4903080128960,ヤクルト,ヤクルト,5パック,168,,,0
734,2012/11/29,0,60109,4930726000175,紀文,調整豆乳,１０００ｍｌ,198,,,0
734,2012/11/30,0,60109,4930726000175,紀文,調整豆乳,１０００ｍｌ,198,,,0
734,2012/12/1,0,60109,4930726000175,紀文,調整豆乳,１０００ｍｌ,198,,,0
734,2012/12/2,0,60109,4930726000175,紀文,調整豆乳,１０００ｍｌ,198,,,0
734,2012/11/29,0,60111,4908011600300,雪印メグミルク,牧場の朝ヨーグルト,3パック,88,,,0
734,2012/11/30,0,60111,4908011600300,雪印メグミルク,牧場の朝ヨーグルト,3パック,88,,,0
734,2012/12/1,0,60111,4908011600300,雪印メグミルク,牧場の朝ヨーグルト,3パック,88,,,0
734,2012/12/2,0,60111,4908011600300,雪印メグミルク,牧場の朝ヨーグルト,3パック,88,,,0
734,2012/11/29,0,60113,4902720056847,森永乳業,ビヒダスヨーグルト,450ｇ,148,,,0
734,2012/11/30,0,60113,4902720056847,森永乳業,ビヒダスヨーグルト,450ｇ,148,,,0
734,2012/12/1,0,60113,4902720056847,森永乳業,ビヒダスヨーグルト,450ｇ,148,,,0
734,2012/12/2,0,60113,4902720056847,森永乳業,ビヒダスヨーグルト,450ｇ,148,,,0
734,2012/11/29,0,60202,4902705104310,明治乳業,なめらかソフト,300ｇ,178,,,0
734,2012/11/30,0,60202,4902705104310,明治乳業,なめらかソフト,300ｇ,178,,,0
734,2012/12/1,0,60202,4902705104310,明治乳業,なめらかソフト,300ｇ,178,,,0
734,2012/12/2,0,60202,4902705104310,明治乳業,なめらかソフト,300ｇ,178,,,0
734,2012/11/29,0,60205,4901231901363,,キリクリームチーズ,18ｇX10,398,,,0
734,2012/11/30,0,60205,4901231901363,,キリクリームチーズ,18ｇX10,398,,,0
734,2012/12/1,0,60205,4901231901363,,キリクリームチーズ,18ｇX10,398,,,0
734,2012/12/2,0,60205,4901231901363,,キリクリームチーズ,18ｇX10,398,,,0
734,2012/11/29,0,60205,4902705102682,明治乳業,スライスチーズ,8枚入,178,,,0
734,2012/11/30,0,60205,4902705102682,明治乳業,スライスチーズ,8枚入,178,,,0
734,2012/12/1,0,60205,4902705102682,明治乳業,スライスチーズ,8枚入,178,,,0
734,2012/12/2,0,60205,4902705102682,明治乳業,スライスチーズ,8枚入,178,,,0
734,2012/11/29,0,60205,4902705102699,明治乳業,とろけるスライスチーズ,8枚入,178,,,0
734,2012/11/30,0,60205,4902705102699,明治乳業,とろけるスライスチーズ,8枚入,178,,,0
734,2012/12/1,0,60205,4902705102699,明治乳業,とろけるスライスチーズ,8枚入,178,,,0
734,2012/12/2,0,60205,4902705102699,明治乳業,とろけるスライスチーズ,8枚入,178,,,0
734,2012/11/29,0,60510,4976994200015,,ハーゲンダッツミニカップ 各種,1個,199,,,0
734,2012/11/30,0,60510,4976994200015,,ハーゲンダッツミニカップ 各種,1個,199,,,0
734,2012/12/1,0,60510,4976994200015,,ハーゲンダッツミニカップ 各種,1個,199,,,0
734,2012/12/2,0,60510,4976994200015,,ハーゲンダッツミニカップ 各種,1個,199,,,0
734,2012/11/29,0,70503,4901990044059,マルちゃん,焼きそば,3食入,158,,,0
734,2012/11/30,0,70503,4901990044059,マルちゃん,焼きそば,3食入,158,,,0
734,2012/12/1,0,70503,4901990044059,マルちゃん,焼きそば,3食入,158,,,0
734,2012/12/2,0,70503,4901990044059,マルちゃん,焼きそば,3食入,158,,,0
734,2012/11/29,0,80103,4902150105825,日本水産,紅さけ水煮,210ｇ,388,,旨缶フェア,0
734,2012/11/30,0,80103,4902150105825,日本水産,紅さけ水煮,210ｇ,388,,旨缶フェア,0
734,2012/12/1,0,80103,4902150105825,日本水産,紅さけ水煮,210ｇ,388,,旨缶フェア,0
734,2012/12/2,0,80103,4902150105825,日本水産,紅さけ水煮,210ｇ,388,,旨缶フェア,0
734,2012/11/29,0,80103,4902150106228,日本水産,ニッスイ紅ずわいがにほぐし身,110ｇ,378,,旨缶フェア,0
734,2012/11/30,0,80103,4902150106228,日本水産,ニッスイ紅ずわいがにほぐし身,110ｇ,378,,旨缶フェア,0
734,2012/12/1,0,80103,4902150106228,日本水産,ニッスイ紅ずわいがにほぐし身,110ｇ,378,,旨缶フェア,0
734,2012/12/2,0,80103,4902150106228,日本水産,ニッスイ紅ずわいがにほぐし身,110ｇ,378,,旨缶フェア,0
734,2012/11/29,0,80145,4901901299851,マルハニチロ,スーパースィートコーン,3缶パック,198,,旨缶フェア,0
734,2012/11/30,0,80145,4901901299851,マルハニチロ,スーパースィートコーン,3缶パック,198,,旨缶フェア,0
734,2012/12/1,0,80145,4901901299851,マルハニチロ,スーパースィートコーン,3缶パック,198,,旨缶フェア,0
734,2012/12/2,0,80145,4901901299851,マルハニチロ,スーパースィートコーン,3缶パック,198,,旨缶フェア,0
734,2012/11/29,0,80146,37600115445,ホーメル,減塩スパム,340ｇ,428,,旨缶フェア,0
734,2012/11/30,0,80146,37600115445,ホーメル,減塩スパム,340ｇ,428,,旨缶フェア,0
734,2012/12/1,0,80146,37600115445,ホーメル,減塩スパム,340ｇ,428,,旨缶フェア,0
734,2012/12/2,0,80146,37600115445,ホーメル,減塩スパム,340ｇ,428,,旨缶フェア,0
734,2012/11/29,0,80146,4902161610325,ノザキ,ノザキコンビーフ2缶シュリンク,100ｇｘ2,478,,旨缶フェア,0
734,2012/11/30,0,80146,4902161610325,ノザキ,ノザキコンビーフ2缶シュリンク,100ｇｘ2,478,,旨缶フェア,0
734,2012/12/1,0,80146,4902161610325,ノザキ,ノザキコンビーフ2缶シュリンク,100ｇｘ2,478,,旨缶フェア,0
734,2012/12/2,0,80146,4902161610325,ノザキ,ノザキコンビーフ2缶シュリンク,100ｇｘ2,478,,旨缶フェア,0
734,2012/11/29,0,80147,4901133585128,いなば,ﾗｲﾄﾂﾅｽﾊﾟｰﾉﾝｵｲﾙ4缶,80ｇｘ4缶,378,,旨缶フェア,0
734,2012/11/30,0,80147,4901133585128,いなば,ﾗｲﾄﾂﾅｽﾊﾟｰﾉﾝｵｲﾙ4缶,80ｇｘ4缶,378,,旨缶フェア,0
734,2012/12/1,0,80147,4901133585128,いなば,ﾗｲﾄﾂﾅｽﾊﾟｰﾉﾝｵｲﾙ4缶,80ｇｘ4缶,378,,旨缶フェア,0
734,2012/12/2,0,80147,4901133585128,いなば,ﾗｲﾄﾂﾅｽﾊﾟｰﾉﾝｵｲﾙ4缶,80ｇｘ4缶,378,,旨缶フェア,0
734,2012/11/29,0,80147,4901901240419,マルハニチロ,さばみそ煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/11/30,0,80147,4901901240419,マルハニチロ,さばみそ煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/12/1,0,80147,4901901240419,マルハニチロ,さばみそ煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/12/2,0,80147,4901901240419,マルハニチロ,さばみそ煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/11/29,0,80147,4901901240457,マルハニチロ,さば水煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/11/30,0,80147,4901901240457,マルハニチロ,さば水煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/12/1,0,80147,4901901240457,マルハニチロ,さば水煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/12/2,0,80147,4901901240457,マルハニチロ,さば水煮　月花2缶パック,400ｇ,258,,旨缶フェア,0
734,2012/11/29,0,80147,4901901295051,マルハニチロ,まるずわいほぐしみ,3缶パック,598,,旨缶フェア,0
734,2012/11/30,0,80147,4901901295051,マルハニチロ,まるずわいほぐしみ,3缶パック,598,,旨缶フェア,0
734,2012/12/1,0,80147,4901901295051,マルハニチロ,まるずわいほぐしみ,3缶パック,598,,旨缶フェア,0
734,2012/12/2,0,80147,4901901295051,マルハニチロ,まるずわいほぐしみ,3缶パック,598,,旨缶フェア,0
734,2012/11/29,0,80147,4902056012333,チョーシタ,チョーシタさんま蒲焼3缶パック,300ｇ,298,,旨缶フェア,0
734,2012/11/30,0,80147,4902056012333,チョーシタ,チョーシタさんま蒲焼3缶パック,300ｇ,298,,旨缶フェア,0
734,2012/12/1,0,80147,4902056012333,チョーシタ,チョーシタさんま蒲焼3缶パック,300ｇ,298,,旨缶フェア,0
734,2012/12/2,0,80147,4902056012333,チョーシタ,チョーシタさんま蒲焼3缶パック,300ｇ,298,,旨缶フェア,0
734,2012/11/29,0,80147,4902056012715,ちょうした,ちょうしたさんま蒲焼,100ｇ,98,,旨缶フェア,0
734,2012/11/30,0,80147,4902056012715,ちょうした,ちょうしたさんま蒲焼,100ｇ,98,,旨缶フェア,0
734,2012/12/1,0,80147,4902056012715,ちょうした,ちょうしたさんま蒲焼,100ｇ,98,,旨缶フェア,0
734,2012/12/2,0,80147,4902056012715,ちょうした,ちょうしたさんま蒲焼,100ｇ,98,,旨缶フェア,0
734,2012/11/29,0,80147,4902056022202,チョーシタ,いわし味付け生姜入り,100ｇ,98,,旨缶フェア,0
734,2012/11/30,0,80147,4902056022202,チョーシタ,いわし味付け生姜入り,100ｇ,98,,旨缶フェア,0
734,2012/12/1,0,80147,4902056022202,チョーシタ,いわし味付け生姜入り,100ｇ,98,,旨缶フェア,0
734,2012/12/2,0,80147,4902056022202,チョーシタ,いわし味付け生姜入り,100ｇ,98,,旨缶フェア,0
734,2012/11/29,0,80147,4902056031587,チョーシタ,チョーシタさば水煮,150ｇ,98,,旨缶フェア,0
734,2012/11/30,0,80147,4902056031587,チョーシタ,チョーシタさば水煮,150ｇ,98,,旨缶フェア,0
734,2012/12/1,0,80147,4902056031587,チョーシタ,チョーシタさば水煮,150ｇ,98,,旨缶フェア,0
734,2012/12/2,0,80147,4902056031587,チョーシタ,チョーシタさば水煮,150ｇ,98,,旨缶フェア,0
734,2012/11/29,0,80147,4902056051820,チョーシタ,新いか味付,135ｇ,98,,旨缶フェア,0
734,2012/11/30,0,80147,4902056051820,チョーシタ,新いか味付,135ｇ,98,,旨缶フェア,0
734,2012/12/1,0,80147,4902056051820,チョーシタ,新いか味付,135ｇ,98,,旨缶フェア,0
734,2012/12/2,0,80147,4902056051820,チョーシタ,新いか味付,135ｇ,98,,旨缶フェア,0
734,2012/11/29,0,80147,4902150012932,日本水産,オイルサーデン,110ｇ,298,,旨缶フェア,0
734,2012/11/30,0,80147,4902150012932,日本水産,オイルサーデン,110ｇ,298,,旨缶フェア,0
734,2012/12/1,0,80147,4902150012932,日本水産,オイルサーデン,110ｇ,298,,旨缶フェア,0
734,2012/12/2,0,80147,4902150012932,日本水産,オイルサーデン,110ｇ,298,,旨缶フェア,0
734,2012/11/29,0,80147,4902150111406,日本水産,貝柱ほぐし身3缶シュリンク,70ｇｘ3,498,,旨缶フェア,0
734,2012/11/30,0,80147,4902150111406,日本水産,貝柱ほぐし身3缶シュリンク,70ｇｘ3,498,,旨缶フェア,0
734,2012/12/1,0,80147,4902150111406,日本水産,貝柱ほぐし身3缶シュリンク,70ｇｘ3,498,,旨缶フェア,0
734,2012/12/2,0,80147,4902150111406,日本水産,貝柱ほぐし身3缶シュリンク,70ｇｘ3,498,,旨缶フェア,0
734,2012/11/29,0,80147,4902150112151,ニッスイ,帆立貝柱水煮,１３５ｇ,358,,旨缶フェア,0
734,2012/11/30,0,80147,4902150112151,ニッスイ,帆立貝柱水煮,１３５ｇ,358,,旨缶フェア,0
734,2012/12/1,0,80147,4902150112151,ニッスイ,帆立貝柱水煮,１３５ｇ,358,,旨缶フェア,0
734,2012/12/2,0,80147,4902150112151,ニッスイ,帆立貝柱水煮,１３５ｇ,358,,旨缶フェア,0
734,2012/11/29,0,80147,4902560012577,はごろも,はごろもｼｰﾁｷﾝLﾌﾚｰｸ4P,4缶,398,,旨缶フェア,0
734,2012/11/30,0,80147,4902560012577,はごろも,はごろもｼｰﾁｷﾝLﾌﾚｰｸ4P,4缶,398,,旨缶フェア,0
734,2012/12/1,0,80147,4902560012577,はごろも,はごろもｼｰﾁｷﾝLﾌﾚｰｸ4P,4缶,398,,旨缶フェア,0
734,2012/12/2,0,80147,4902560012577,はごろも,はごろもｼｰﾁｷﾝLﾌﾚｰｸ4P,4缶,398,,旨缶フェア,0
734,2012/11/29,0,80210,4901085026762,伊藤園,おーいお茶濃い味,500ｍｌ,78,,,0
734,2012/11/30,0,80210,4901085026762,伊藤園,おーいお茶濃い味,500ｍｌ,78,,,0
734,2012/12/1,0,80210,4901085026762,伊藤園,おーいお茶濃い味,500ｍｌ,78,,,0
734,2012/12/2,0,80210,4901085026762,伊藤園,おーいお茶濃い味,500ｍｌ,78,,,0
734,2012/11/29,0,80210,4901085050002,伊藤園,お～いお茶緑茶,500ｍｌ,78,,,0
734,2012/11/30,0,80210,4901085050002,伊藤園,お～いお茶緑茶,500ｍｌ,78,,,0
734,2012/12/1,0,80210,4901085050002,伊藤園,お～いお茶緑茶,500ｍｌ,78,,,0
734,2012/12/2,0,80210,4901085050002,伊藤園,お～いお茶緑茶,500ｍｌ,78,,,0
734,2012/11/29,0,80301,4902201161312,ネスレ,ネスレエアロミニ,25個,258,,258円均一セール,0
734,2012/11/30,0,80301,4902201161312,ネスレ,ネスレエアロミニ,25個,258,,258円均一セール,0
734,2012/12/1,0,80301,4902201161312,ネスレ,ネスレエアロミニ,25個,258,,258円均一セール,0
734,2012/12/2,0,80301,4902201161312,ネスレ,ネスレエアロミニ,25個,258,,258円均一セール,0
734,2012/11/29,0,80301,4902201163217,ネスレ,ネスレクランチミニ,22枚,258,,258円均一セール,0
734,2012/11/30,0,80301,4902201163217,ネスレ,ネスレクランチミニ,22枚,258,,258円均一セール,0
734,2012/12/1,0,80301,4902201163217,ネスレ,ネスレクランチミニ,22枚,258,,258円均一セール,0
734,2012/12/2,0,80301,4902201163217,ネスレ,ネスレクランチミニ,22枚,258,,258円均一セール,0
734,2012/11/29,0,80301,4903015343451,ナビスコ,オレオチョコレートバーミニ,12個,258,,258円均一セール,0
734,2012/11/30,0,80301,4903015343451,ナビスコ,オレオチョコレートバーミニ,12個,258,,258円均一セール,0
734,2012/12/1,0,80301,4903015343451,ナビスコ,オレオチョコレートバーミニ,12個,258,,258円均一セール,0
734,2012/12/2,0,80301,4903015343451,ナビスコ,オレオチョコレートバーミニ,12個,258,,258円均一セール,0
734,2012/11/29,0,80305,4903015343291,ナビスコ,オレオホワイトチョコレ－ト特濃ﾐﾙｸ,13個,258,,258円均一セール,0
734,2012/11/30,0,80305,4903015343291,ナビスコ,オレオホワイトチョコレ－ト特濃ﾐﾙｸ,13個,258,,258円均一セール,0
734,2012/12/1,0,80305,4903015343291,ナビスコ,オレオホワイトチョコレ－ト特濃ﾐﾙｸ,13個,258,,258円均一セール,0
734,2012/12/2,0,80305,4903015343291,ナビスコ,オレオホワイトチョコレ－ト特濃ﾐﾙｸ,13個,258,,258円均一セール,0
734,2012/11/29,0,80402,4972933120079,新潟県産,新米　コシヒカリ100％,5ｋｇ,2180,,,0
734,2012/11/30,0,80402,4972933120079,新潟県産,新米　コシヒカリ100％,5ｋｇ,2180,,,0
734,2012/12/1,0,80402,4972933120079,新潟県産,新米　コシヒカリ100％,5ｋｇ,2180,,,0
734,2012/12/2,0,80402,4972933120079,新潟県産,新米　コシヒカリ100％,5ｋｇ,2180,,,0
734,2012/11/29,0,80402,4972933122103,秋田県産,新米　あきたこまち100％,5ｋｇ,1980,,,0
734,2012/11/30,0,80402,4972933122103,秋田県産,新米　あきたこまち100％,5ｋｇ,1980,,,0
734,2012/12/1,0,80402,4972933122103,秋田県産,新米　あきたこまち100％,5ｋｇ,1980,,,0
734,2012/12/2,0,80402,4972933122103,秋田県産,新米　あきたこまち100％,5ｋｇ,1980,,,0
734,2012/11/30,0,10105,62,千葉産など国内産,大根,1本,98,,,0
734,2012/11/30,0,10208,223100200000,岐阜県などの国内産,富有柿,1個,98,,,0
734,2012/11/30,0,20101,230362100000,国産,特撰和牛小間切れ,300ｇ,880,,,0
734,2012/11/30,0,20104,232214100000,岩手県産など,豚ロースしゃぶしゃぶ用,100ｇ,158,,,0
734,2012/11/30,0,30101,218004000000,太平洋産,まぐろぶつ切,100ｇ,258,,,0
734,2012/11/30,0,40302,1052,国産,牛肉コロッケ,1個,100,,,0
734,2012/11/30,0,40504,289507000000,自家製,ぶり照り焼き弁当,１個,550,,,0
734,2012/11/30,0,40601,280802200000,,特上寿司,1パック,1080,,,0
734,2012/11/30,0,70204,4960755081784,三和豆水庵,丹精拵え絹生,1枚,98,,,0
734,2012/11/30,0,80137,49698176,日清,日清  シーフードヌードル,1食,108,,,0
